name,venue_type,address,neighborhood,google_maps_url,coordinates,blog_description,general_description,keywords_tags,yelp_rating,google_maps_rating,tripadvisor_rating,yelp_url,tripadvisor_url,yelp_reviews_count,google_maps_reviews_count,tripadvisor_reviews_count,processed_at
Michael’s Original Pizzeria & Tavern,restaurant,"4091 N Broadway, Chicago, IL 60613",Lakeview,https://maps.google.com/?cid=17957362142415760105,"41.9568838,-87.65175459999999","Deep dish: Pequod’s, Lou Malnati’s, Uno, Due. Tavern-style and more: Vito & Nick’s, Pizzamici, Phil’s, Bungalow by Middle Brow, Michael’s, D’Agostino’s, Gallucci, Spacca Napoli, Zaza’s, Jimmy’s Pizza Cafe.",Pizza-and-pitcher lunch with bar vibes.,"{""pizza"", ""tavern"", ""lakeview""}",,4.6,,,,,1916,,2025-08-15T14:54:19.570557
D’Agostino’s (Wrigleyville),restaurant,"1351 W Addison St, Chicago, IL 60613",Wrigleyville,https://maps.google.com/?cid=16920365481447752120,"41.9468978,-87.6637123","Deep dish: Pequod’s, Lou Malnati’s, Uno, Due. Tavern-style and more: Vito & Nick’s, Pizzamici, Phil’s, Bungalow by Middle Brow, Michael’s, D’Agostino’s, Gallucci, Spacca Napoli, Zaza’s, Jimmy’s Pizza Cafe.",Classic North Side pizza with Wrigley vibes.,"{""pizza"", ""wrigleyville"", ""tavern""}",,4.4,,,,,1135,,2025-08-15T14:54:25.211193
Gallucci Pizzeria (Old Town),restaurant,"1551 N Wells St, Chicago, IL 60610",Old Town,https://maps.google.com/?cid=12115914570137207309,"41.9106389,-87.634507","Deep dish: Pequod’s, Lou Malnati’s, Uno, Due. Tavern-style and more: Vito & Nick’s, Pizzamici, Phil’s, Bungalow by Middle Brow, Michael’s, D’Agostino’s, Gallucci, Spacca Napoli, Zaza’s, Jimmy’s Pizza Cafe.",Real Neapolitan setup with a scene.,"{""pizza"", ""neapolitan""}",,4.0,,https://www.yelp.com/biz/gallucci-pizzeria-chicago,,,340,,2025-08-15T14:54:30.240157
Spacca Napoli,restaurant,"1769 W Sunnyside Ave, Chicago, IL 60640",Ravenswood,https://maps.google.com/?cid=12228711094983473926,"41.9631881,-87.67372739999999","Deep dish: Pequod’s, Lou Malnati’s, Uno, Due. Tavern-style and more: Vito & Nick’s, Pizzamici, Phil’s, Bungalow by Middle Brow, Michael’s, D’Agostino’s, Gallucci, Spacca Napoli, Zaza’s, Jimmy’s Pizza Cafe.",Benchmark wood-fired Neapolitan.,"{""pizza"", ""neapolitan"", ""wood-fired""}",,4.7,,,https://www.tripadvisor.com/Restaurant_Review-g35805-d577509-Reviews-Spacca_Napoli-Chicago_Illinois.html,,3094,,2025-08-15T14:54:35.491002
Zaza’s Pizzeria,restaurant,"3358 N Southport Ave, Chicago, IL 60657",Lakeview,https://maps.google.com/?cid=13576304873819236550,"41.9374511,-87.64847720000002","Deep dish: Pequod’s, Lou Malnati’s, Uno, Due. Tavern-style and more: Vito & Nick’s, Pizzamici, Phil’s, Bungalow by Middle Brow, Michael’s, D’Agostino’s, Gallucci, Spacca Napoli, Zaza’s, Jimmy’s Pizza Cafe.",East Coast slice energy.,"{""pizza"", ""slice"", ""east coast""}",,4.6,,https://www.yelp.com/biz/zazas-pizzeria-chicago-2,,,836,,2025-08-15T14:54:40.445025
Jimmy’s Pizza Cafe,restaurant,"2434 W Montrose Ave, Chicago, IL 60618",Lincoln Square,https://maps.google.com/?cid=14423647290301554240,"41.9615397,-87.690125","Deep dish: Pequod’s, Lou Malnati’s, Uno, Due. Tavern-style and more: Vito & Nick’s, Pizzamici, Phil’s, Bungalow by Middle Brow, Michael’s, D’Agostino’s, Gallucci, Spacca Napoli, Zaza’s, Jimmy’s Pizza Cafe.",NY-style slice shop done right.,"{""pizza"", ""slice"", ""ny-style""}",,4.6,,,https://www.tripadvisor.com/Restaurant_Review-g35805-d2521344-Reviews-Jimmy_s_Pizza_Cafe-Chicago_Illinois.html,,1623,,2025-08-15T14:54:45.627330
Portillo’s (River North),restaurant,"100 W Ontario St, Chicago, IL 60654",River North,https://maps.google.com/?cid=5806266154725630959,"41.893511,-87.6315393",Portillo’s is arguably the most consistent menu in America.,"Italian beefs, dogs, burgers, shakes, chocolate cake.","{""italian beef"", ""hot dog"", ""fast casual"", ""iconic""}",2.6,4.4,,https://www.yelp.com/biz/portillos-hot-dogs-chicago-5,https://www.tripadvisor.com/Restaurant_Review-g35805-d501909-Reviews-Portillo_s_Hot_Dogs-Chicago_Illinois.html,244.0,23137,,2025-08-15T14:54:48.263080
JP Graziano Grocery,restaurant,"901 W Randolph St, Chicago, IL 60607",West Loop,https://maps.google.com/?cid=12815412481118533946,"41.8841336,-87.64994689999999",JP Graziano’s is the king of Italian subs.,Legendary Italian sub shop; limited hours.,"{""italian sub"", ""deli"", ""west loop""}",,4.8,,https://www.yelp.com/biz/jp-graziano-grocery-chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d4959096-Reviews-JP_Graziano_Grocery-Chicago_Illinois.html,,878,,2025-08-15T14:54:51.130240
Bari Foods,restaurant,"1120 W Grand Ave, Chicago, IL 60642",West Town,https://maps.google.com/?cid=3053644334012703260,"41.89129000000001,-87.655557",Bari and D’Amato’s are the Italian sub trinity.,Classic Italian grocer with top-tier subs.,"{""italian sub"", ""deli""}",,4.7,,https://www.yelp.com/biz/bari-foods-chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d4824593-Reviews-Bari-Chicago_Illinois.html,,1315,,2025-08-15T14:54:55.714724
D’Amato’s Bakery,restaurant,"1124 W Grand Ave, Chicago, IL 60642",West Town,https://maps.google.com/?cid=226401283572057769,"41.8912922,-87.65567709999999",Bari and D’Amato’s are the Italian sub trinity.,Old-school Italian bakery famous for bread and subs.,"{""bakery"", ""italian sub""}",,4.7,,https://www.yelp.com/biz/damatos-bakery-chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d1179183-Reviews-D_Amato_s_Bakery-Chicago_Illinois.html,,1554,,2025-08-15T14:55:00.280847
Ricobene’s,restaurant,"252 W 26th St, Chicago, IL 60616",Bridgeport,https://maps.google.com/?cid=13306994845154643130,"41.8457437,-87.6339284",South Side legend; breaded steak sandwich.,Hearty South Side icon serving massive breaded steak.,"{""south side"", ""breaded steak"", ""iconic""}",,4.6,,,https://www.tripadvisor.com/Restaurant_Review-g35805-d431344-Reviews-Ricobene_s_of_26th_St-Chicago_Illinois.html,,7397,,2025-08-15T14:55:05.375290
Johnny’s Beef (Elmwood Park),restaurant,"7500 W North Ave, Elmwood Park, IL 60707",Elmwood Park,https://maps.google.com/?cid=14000821940932265502,"41.9089153,-87.8133",Transcendent Italian beef and Italian ice.,Beloved suburban beef stand; pilgrimage-worthy.,"{""italian beef"", ""italian ice"", ""suburbs""}",,4.6,,https://www.yelp.com/biz/johnnys-beef-elmwood-park,https://www.tripadvisor.com/Restaurant_Review-g35974-d431705-Reviews-Johnny_s_Beef-Elmwood_Park_Illinois.html,,5620,,2025-08-15T14:55:10.022957
Bird’s Nest,bar,"2500 N Southport Ave, Chicago, IL 60614",Lincoln Park,https://maps.google.com/?cid=3141422201600136941,"41.9271485,-87.6637385",Wings enthusiasts must hit Bird’s Nest.,Neighborhood sports bar famous for wings.,"{""wings"", ""sports bar"", ""lincoln park""}",,4.4,,https://www.yelp.com/biz/birds-nest-chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d431210-Reviews-Bird_s_Nest-Chicago_Illinois.html,,1111,,2025-08-15T14:55:13.114742
Output Lounge,bar,"1758 W Grand Ave, Chicago, IL 60622",West Town,https://maps.google.com/?cid=16665534023599796278,"41.8910682,-87.6718301",Output Lounge also great bar for wings.,Sports bar with outstanding wings.,"{""wings"", ""sports bar"", ""west town""}",,4.1,,https://www.yelp.com/biz/output-lounge-chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d5112332-Reviews-Output_Lounge-Chicago_Illinois.html,,665,,2025-08-15T14:55:15.941902
Big Star (Wicker Park),restaurant,"1531 N Damen Ave, Chicago, IL 60622",Wicker Park,https://maps.google.com/?cid=5811207519756525167,"41.9093725,-87.6772728","Day-drinking patios and scenes: Big Star, Parlor, Happy Camper, Green Street Smoked Meats, Au Cheval next to Lone Wolf and Haymarket Brewery.","Patio Hall of Fame; tacos, pitchers, sunshine.","{""patio"", ""tacos"", ""day drinking""}",3.6,4.4,,https://www.yelp.com/biz/big-star-chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d1905660-Reviews-Big_Star-Chicago_Illinois.html,3461.0,4262,,2025-08-15T14:55:18.591939
Parlor Pizza Bar (West Loop),restaurant,"108 N Green St, Chicago, IL 60607",West Loop,https://maps.google.com/?cid=14500874014997728818,"41.8834277,-87.64882089999999","Day-drinking patios and scenes: Big Star, Parlor, Happy Camper, Green Street Smoked Meats, Au Cheval next to Lone Wolf and Haymarket Brewery.",All-day patio party energy; pizza does its job.,"{""patio"", ""pizza"", ""day drinking""}",,4.3,,https://www.yelp.com/biz/parlor-pizza-bar-chicago-3,,,3589,,2025-08-15T14:55:22.951878
Parlor Pizza Bar (River North),restaurant,"405 N Dearborn St, Chicago, IL 60654",River North,https://maps.google.com/?cid=9739616628491100975,"41.8894086,-87.62928","Day-drinking patios and scenes: Big Star, Parlor, Happy Camper, Green Street Smoked Meats, Au Cheval next to Lone Wolf and Haymarket Brewery.",Second outpost with similar energy.,"{""patio"", ""pizza"", ""day drinking""}",,4.3,,https://www.yelp.com/biz/parlor-pizza-bar-chicago-2,,,1652,,2025-08-15T14:55:27.869717
Happy Camper (Old Town),restaurant,"1209 N Wells St, Chicago, IL 60610",Old Town,https://maps.google.com/?cid=5347498959250733227,"41.90428,-87.63431279999999","Day-drinking patios and scenes: Big Star, Parlor, Happy Camper, Green Street Smoked Meats, Au Cheval next to Lone Wolf and Haymarket Brewery.",Chaotic sibling to Parlor; great decor.,"{""patio"", ""pizza"", ""day drinking""}",,4.6,,https://www.yelp.com/biz/happy-camper-chicago-3,,,2774,,2025-08-15T14:55:32.790791
Happy Camper (Wrigleyville),restaurant,"3458 N Clark St, Chicago, IL 60657",Wrigleyville,https://maps.google.com/?cid=9414776962403826577,"41.9449962,-87.65488839999999","Day-drinking patios and scenes: Big Star, Parlor, Happy Camper, Green Street Smoked Meats, Au Cheval next to Lone Wolf and Haymarket Brewery.",Wrigley outpost; party vibes.,"{""patio"", ""pizza"", ""day drinking"", ""wrigleyville""}",4.1,4.7,,https://www.yelp.com/biz/happy-camper-chicago-6,,902.0,2464,,2025-08-15T14:55:35.784461
Green Street Smoked Meats,restaurant,"112 N Green St, Chicago, IL 60607",West Loop,https://maps.google.com/?cid=9290903970346444486,"41.8836576,-87.64890779999999","Day-drinking patios and scenes: Big Star, Parlor, Happy Camper, Green Street Smoked Meats, Au Cheval next to Lone Wolf and Haymarket Brewery.",Top-tier BBQ in an alley fairyland.,"{""bbq"", ""patio"", ""west loop""}",4.4,4.7,,https://www.yelp.com/biz/green-street-smoked-meats-chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d6700753-Reviews-Green_Street_Smoked_Meats-Chicago_Illinois.html,2272.0,4784,,2025-08-15T14:55:38.451371
Au Cheval,restaurant,"800 W Randolph St, Chicago, IL 60607",West Loop,https://maps.google.com/?cid=14895351767103572712,"41.8846303,-87.64758719999999","Day-drinking patios and scenes: Big Star, Parlor, Happy Camper, Green Street Smoked Meats, Au Cheval next to Lone Wolf and Haymarket Brewery.","Plan, wait, and crush the double cheeseburger.","{""burger"", ""iconic"", ""west loop""}",4.4,4.6,,https://www.yelp.com/biz/au-cheval-chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d3181580-Reviews-Au_Cheval-Chicago_Illinois.html,9310.0,10574,,2025-08-15T14:55:41.521173
Lone Wolf,bar,"806 W Randolph St, Chicago, IL 60607",West Loop,https://maps.google.com/?cid=7542440028422689345,"41.8846161,-87.6478096","Day-drinking patios and scenes: Big Star, Parlor, Happy Camper, Green Street Smoked Meats, Au Cheval next to Lone Wolf and Haymarket Brewery.",Classic bar next to Au Cheval; ideal while you wait.,"{""bar"", ""west loop""}",,4.3,,https://www.yelp.com/biz/lone-wolf-tavern-chicago,,,1163,,2025-08-15T14:55:44.624118
Haymarket Brewery,brewery,"737 W Randolph St, Chicago, IL 60661",West Loop,https://maps.google.com/?cid=14145282892085525684,"41.8841667,-87.64722220000002","Day-drinking patios and scenes: Big Star, Parlor, Happy Camper, Green Street Smoked Meats, Au Cheval next to Lone Wolf and Haymarket Brewery.",Brewpub with house beers; great pre‑Au Cheval stop.,"{""brewery"", ""west loop""}",,4.3,,https://www.yelp.com/biz/haymarket-pub-and-brewery-chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d2153455-Reviews-Haymarket_Pub_Brewery-Chicago_Illinois.html,,1086,,2025-08-15T14:55:49.213425
Bavette’s Bar & Boeuf,restaurant,"218 W Kinzie St, Chicago, IL 60654",River North,https://maps.google.com/?cid=13931739334360690963,"41.8892908,-87.63488869999999","Chicago is the steakhouse capital. Bavette’s is A++, Chicago Cut has skyline views, Maple & Ash is a flex, Gibsons Italia does riverside decadence, RPM Steak is sleek, Gene & Georgetti is old-school, Boeufhaus is the chef’s steakhouse, El Che is live-fire, Tango Sur is BYOB Argentine, Tre Dita is new-school.","Dark, jazzy, and perfect from top to bottom.","{""steakhouse"", ""cocktails"", ""river north""}",,4.8,,https://www.yelp.com/biz/bavettes-bar-and-boeuf-chicago,,,3549,,2025-08-15T14:55:52.344655
Chicago Cut Steakhouse,restaurant,"300 N LaSalle St, Chicago, IL 60654",River North,https://maps.google.com/?cid=9294240848300660600,"41.8880993,-87.6327417","Chicago is the steakhouse capital. Bavette’s is A++, Chicago Cut has skyline views, Maple & Ash is a flex, Gibsons Italia does riverside decadence, RPM Steak is sleek, Gene & Georgetti is old-school, Boeufhaus is the chef’s steakhouse, El Che is live-fire, Tango Sur is BYOB Argentine, Tre Dita is new-school.","Skyline through glass, riverside seating, big‑baller service.","{""steakhouse"", ""riverside"", ""river north""}",,4.5,,https://www.yelp.com/biz/chicago-cut-steakhouse-chicago,,,3113,,2025-08-15T14:31:00.906704
Maple & Ash,restaurant,"8 W Maple St, Chicago, IL 60610",Gold Coast,https://maps.google.com/?cid=3105854899375450868,"41.9020389,-87.62874719999999","Chicago is the steakhouse capital. Bavette’s is A++, Chicago Cut has skyline views, Maple & Ash is a flex, Gibsons Italia does riverside decadence, RPM Steak is sleek, Gene & Georgetti is old-school, Boeufhaus is the chef’s steakhouse, El Che is live-fire, Tango Sur is BYOB Argentine, Tre Dita is new-school.","Butter, salt, and a heavy scene; espresso martini star.","{""steakhouse"", ""scene"", ""gold coast""}",,4.5,,https://www.yelp.com/biz/maple-and-ash-chicago,,,3840,,2025-08-15T14:31:06.274669
Gibsons Italia,restaurant,"233 N Canal St, Chicago, IL 60606",West Loop Gate,https://maps.google.com/?cid=6099501835260677183,"41.8865947,-87.63957479999999","Chicago is the steakhouse capital. Bavette’s is A++, Chicago Cut has skyline views, Maple & Ash is a flex, Gibsons Italia does riverside decadence, RPM Steak is sleek, Gene & Georgetti is old-school, Boeufhaus is the chef’s steakhouse, El Che is live-fire, Tango Sur is BYOB Argentine, Tre Dita is new-school.",Riverside decadence with Italian flair.,"{""steakhouse"", ""riverside"", ""italian""}",4.3,4.7,,https://www.yelp.com/biz/gibsons-italia-chicago-2,,1041.0,3787,,2025-08-15T14:31:11.345438
RPM Steak,restaurant,"66 W Kinzie St, Chicago, IL 60654",River North,https://maps.google.com/?cid=11123140090440554441,"41.8893972,-87.63061189999999","Chicago is the steakhouse capital. Bavette’s is A++, Chicago Cut has skyline views, Maple & Ash is a flex, Gibsons Italia does riverside decadence, RPM Steak is sleek, Gene & Georgetti is old-school, Boeufhaus is the chef’s steakhouse, El Che is live-fire, Tango Sur is BYOB Argentine, Tre Dita is new-school.","Sleek, dialed, consistent; modern cuts.","{""steakhouse"", ""modern""}",4.2,4.7,,https://www.yelp.com/biz/rpm-steak-chicago-2,,1831.0,4281,,2025-08-15T14:31:18.847396
